Bucket 0 [0.]	0:307	0:372	0:462	0:466	0:653	0:656	0:665	0:666	0:667	0:668	0:669	0:670	0:672	0:674	0:676	0:677	0:678	0:679	0:680	0:681	0:682	0:683	0:684	0:685	0:686	0:687	0:688	0:689	0:690	0:691	0:692	0:693	0:694	0:695	0:696	0:697	0:698	0:699	0:700	1:22629	1:22634	1:22637	1:22639	1:22647	1:22649	1:22652	1:22658	1:22659	1:22661	1:22663	1:22665	1:22682	1:22690	1:22693	1:22701	1:22703	1:22704	1:22713	1:22714	1:22715	1:22722	1:22728	1:22738	1:22747	1:22748	1:22749	1:22752	1:22754	1:22756	1:22759	1:22762	1:22764	1:22766	1:22772	1:22776	1:22777	1:22787	1:22792	1:22797	1:22805	1:22817	1:22825	1:22827	1:22838	1:22851	1:22853	1:22856	1:22859	1:22862	1:22863	1:22865	1:22867	1:22870	1:22872	1:22877	1:22881	1:22882	1:22884	1:22889	1:22891	1:22893	1:22896	1:22900	1:22905	1:22912	1:22914	1:22917	1:22922	1:22926	1:22930	1:22932	1:22934	1:22936	1:22937	1:22941	1:22942	1:22952	1:22954	1:22955	1:22962	1:22971	1:22978	1:22979	1:22989	1:23011	1:23035	1:23036	1:23038	1:23040	1:23058	1:23064	1:23065	1:23067	1:23069	1:23072	1:23076	1:23077	1:23080	1:23081	1:23082	1:23083	1:23084	1:23086	1:23087	1:23088	1:23089	1:23090	1:23093	1:23094	1:23095	1:23098	1:23102	1:23103	1:23104	1:23107	1:23108	1:23109	1:23113	1:23116	1:23122	1:23126	1:23134	1:23143	1:23144	1:23147	1:23153	1:23157	1:23161	1:23164	1:23165	1:23167	1:23170	1:23171	1:23172	1:23173	1:23174	1:23177	1:23178	1:23179	1:23181	1:23182	1:23183	1:23184	1:23185	1:23186	1:23188	1:23196	1:23198	1:23200	1:23203	1:23204	1:23206	1:23208	1:23209	1:23210	1:23211	1:23214	1:23215	1:23216	1:23217	1:23218	1:23219	1:23220	1:23222	1:23223	1:23224	1:23225	1:23227	1:23229	1:23231	1:23232	1:23233	1:23235	1:23238	1:23239	1:23240	1:23241	1:23242	1:23243	1:23246	1:23249	1:23251	1:23253	1:23254	1:23256	1:23257	1:23258	1:23259	1:23260	1:23264	1:23266	1:23267	1:23269	1:23271	1:23273	1:23276	1:23281	1:23283	1:23287	1:23288	1:23289	1:23290	1:23294	1:23302	1:23310	1:23312	1:23313	1:23314	1:23317	1:23322	1:23325	1:23326	1:23329	1:23330	1:23336	1:23345
Bucket 1 [0->0.00195312]	0:726	0:736	0:764	0:776	0:777	0:780	0:781	0:782	0:789	0:790	0:794	0:795	0:797	0:798	0:799	0:800	0:801	0:802	0:805	0:806	0:807	0:810	0:813	0:815	0:816	0:817	0:818	0:819	0:820	0:821	0:823	0:824	0:825	0:828	0:831	0:832	0:833	0:834	0:835	0:836	0:837	0:838	0:839	0:840	0:841	0:842	0:843	0:844	0:845	0:846	0:847	0:848	0:849	0:850	0:851	0:852	0:853	0:854	0:855	0:856	0:857	0:858	0:859	0:860	0:861	0:862	0:863	0:864	0:865	0:866	0:867	0:868	0:869	0:870	0:871	0:872	0:873	0:874	0:875	0:876	0:877	0:878	0:879	0:880	0:881	0:882	0:883	0:884	0:885	0:886	0:887	0:888	0:889	0:890	0:891	0:892	0:893	0:894	0:895	0:896	0:897	0:898	0:899	0:900	0:901	0:902	0:903	0:904	0:905	0:906	0:907	0:908	0:909	0:910	0:911	0:912	0:913	0:914	0:915	0:916	0:917	0:918	0:919	0:920	0:921	0:922	0:923	0:924	0:925	0:926	0:927	0:928	0:929	0:930	0:931	0:932	0:933	0:934	0:935	0:936	0:937	0:938	0:939	0:940	0:941	0:942	0:943	0:944	0:945	0:946	0:947	0:948	0:949	0:950	0:951	0:952	0:953	0:954	0:955	0:956	0:957	0:958	0:959	0:960	0:961	0:962	0:963	0:964	0:965	0:966	0:967	0:968	0:969	0:970	0:971	0:972	0:973	0:974	0:975	0:976	0:977	0:978	0:979	0:980	0:981	0:982	0:983	0:984	0:985	0:986	0:987	0:988	0:989	0:990	0:991	0:992	0:993	0:994	0:995	0:996	0:997	0:998	0:999	0:1000	0:1001	0:1002	0:1003	0:1004	0:1005	0:1006	0:1007	0:1008	0:1009	0:1010	0:1011	0:1012	0:1013	0:1014	0:1015	0:1016	0:1017	0:1018	0:1019	0:1020	0:1021	0:1022	0:1023	0:1024	0:1025	0:1026	0:1027	0:1028	0:1029	0:1030	0:1031	0:1032	0:1033	0:1034	0:1035	0:1036	0:1037	0:1038	0:1039	0:1040	0:1041	0:1042	0:1043	0:1044	0:1045	0:1046	0:1047	0:1048	0:1049	0:1050	0:1051	0:1052
Bucket 2 [0.00195312->0.00390625]	0:531	0:543	0:545	0:551	0:555	0:560	0:561	0:564	0:565	0:566	0:568	0:570	0:571	0:572	0:575	0:576	0:577	0:578	0:579	0:582	0:583	0:584	0:585	0:586	0:588	0:589	0:591	0:592	0:593	0:595	0:596	0:597	0:598	0:599	0:600	0:601	0:602	0:603	0:604	0:605	0:606	0:607	0:608	0:609	0:610	0:611	0:612	0:613	0:614	0:615	0:616	0:617	0:618	0:619	0:620	0:621	0:623	0:624	0:625	0:626	0:627	0:628	0:629	0:630	0:632	0:633	0:634	0:635	0:636	0:637	0:638	0:639	0:640	0:641	0:642	0:643	0:644	0:645	0:646	0:647	0:648	0:649	0:650	0:651	0:652	0:654	0:655	0:657	0:658	0:659	0:660	0:661	0:662	0:663	0:664	0:671	0:673	0:675	0:701	0:703	0:704	0:705	0:706	0:708	0:709	0:710	0:711	0:712	0:713	0:714	0:715	0:716	0:717	0:718	0:719	0:720	0:721	0:722	0:723	0:724	0:725	0:727	0:728	0:729	0:730	0:731	0:732	0:733	0:734	0:735	0:737	0:738	0:739	0:740	0:741	0:742	0:743	0:744	0:745	0:746	0:747	0:748	0:749	0:750	0:751	0:752	0:753	0:754	0:755	0:756	0:757	0:758	0:759	0:760	0:761	0:762	0:763	0:765	0:766	0:767	0:768	0:769	0:770	0:771	0:772	0:773	0:775	0:778	0:779	0:783	0:784	0:785	0:786	0:788	0:791	0:792	0:796	0:803	0:804	0:808	0:809	0:811	0:812	0:814	0:822	0:826	0:827	0:829	0:830	1:33524	1:33525	1:33533	1:33535	1:33539	1:33542	1:33544	1:33545	1:33546	1:33548	1:33553	1:33554	1:33555	1:33557	1:33558	1:33559	1:33560	1:33562	1:33565	1:33567	1:33568	1:33569	1:33570	1:33572	1:33573	1:33574	1:33576	1:33577	1:33578	1:33579	1:33580	1:33581	1:33582	1:33583	1:33585	1:33587	1:33588	1:33589	1:33590	1:33592	1:33593	1:33594	1:33595	1:33596	1:33597	1:33598	1:33599	1:33600	1:33601	1:33603	1:33604	1:33605	1:33606	1:33607	1:33608	1:33609	1:33610	1:33611	1:33612	1:33613	1:33614	1:33615	1:33616	1:33617	1:33618	1:33619	1:33620
Bucket 3 [0.00390625->0.00585938]	0:522	0:525	0:526	0:529	0:530	0:533	0:534	0:536	0:537	0:538	0:539	0:540	0:541	0:542	0:544	0:546	0:547	0:548	0:549	0:550	0:552	0:553	0:554	0:556	0:557	0:558	0:559	0:562	0:563	0:567	0:573	0:574	0:580	0:581	0:587	0:590	0:594	0:622	0:631	0:702	0:707	0:774	0:787	0:793	1:33509	1:33516	1:33519	1:33520	1:33527	1:33528	1:33529	1:33530	1:33531	1:33532	1:33534	1:33536	1:33537	1:33538	1:33541	1:33543	1:33550	1:33551	1:33552	1:33556	1:33561	1:33564	1:33575	1:33586	1:33602	1:33625	1:33701	1:33768	1:33772	1:33780	1:33781	1:33787	1:33802	1:33803	1:33805	1:33806	2:66503	2:66510	2:66513	2:66514	2:66521	2:66522	2:66523	2:66524	2:66525	2:66526	2:66528	2:66530	2:66531	2:66533	2:66535	2:66537	2:66545	2:66546	2:66555	2:66558	2:66569	2:66596	2:66619	2:66695	2:66719	2:66727	2:66766	2:66774	2:66775	2:66781	2:66792	2:66796	2:66797	2:66799	2:66800	4:19846	4:19852	4:19853	4:19856	4:19857	4:19864	4:19865	4:19866	4:19867	4:19868	4:19869	4:19871	4:19873	4:19874	4:19878	4:19880	4:19887	4:19888	4:19893	4:19894	4:19898	4:19901	4:19912	4:19939	4:20038	4:20062	4:20072	4:20109	4:20117	4:20118	4:20124	4:20127	4:20135	4:20139	4:20140	4:20142	4:20143	5:52841	5:52848	5:52851	5:52852	5:52856	5:52859	5:52860	5:52861	5:52862	5:52863	5:52864	5:52866	5:52868	5:52869	5:52870	5:52873	5:52874	5:52875	5:52876	5:52878	5:52882	5:52883	5:52884	5:52888	5:52889	5:52893	5:52896	5:52899	5:52907	5:52916	5:52917	5:52918	5:52957	5:53028	5:53033	5:53100	5:53104	5:53112	5:53113	5:53119	5:53137	7:6188	7:6194	7:6195	7:6198	7:6199	7:6206	7:6207	7:6208	7:6209	7:6210	7:6211	7:6213	7:6215	7:6218	7:6220	7:6222	7:6227	7:6229	7:6230	7:6240	7:6241	7:6243	7:6246	7:6254	7:6256	7:6265	7:6380	7:6404	7:6412	7:6414	7:6426	7:6451	7:6459	7:6466	7:6477	7:6481	7:6482	7:6484	7:6485	8:39191	8:39194	8:39195	8:39199	8:39202	8:39203	8:39205	8:39206	8:39208	8:39209	8:39210	8:39211	8:39212	8:39213	8:39214	8:39216	8:39217	8:39218	8:39219	8:39220	8:39221	8:39223	8:39225	8:39226
Bucket 4 [0.00585938->0.0078125]	0:512	0:527	0:528	0:535	0:569	1:33506	1:33515	1:33521	1:33523	1:33540	1:33584	1:33696	2:66500	2:66507	2:66509	2:66515	2:66516	2:66517	2:66534	2:66578	2:66690	2:66762	4:19843	4:19850	4:19858	4:19860	4:19877	4:19921	4:19962	4:20033	4:20105	5:52838	5:52847	5:52853	5:52855	5:52872	7:6185	7:6200	7:6202	7:6219	7:6263	7:6304	7:6375	7:6447	7:6460	8:39181	8:39197	8:39198	8:39204	8:39207	8:39215	8:39222	8:39259	8:39300	8:39371	8:39443	9:72177	9:72192	9:72255	9:72296	9:72367	9:72439	9:72451	9:72452	11:25529	11:25536	11:25544	11:25546	11:25551	11:25648	11:25719	11:25791	11:25795	11:25803	11:25804	12:58526	12:58533	12:58547	12:58548	12:58721	12:58755	12:58792	12:58800	12:58801	12:58807	12:58818	12:58822	12:58823	12:58825	12:58826	14:11882	14:11889	14:11897	14:11899	14:11904	14:11960	14:12001	14:12077	14:12144	14:12148	14:12156	14:12157	14:12163	14:12179	15:44880	15:44887	15:44895	15:44904	15:44958	15:44999	15:45070	15:45075	15:45142	15:45146	15:45154	15:45155	15:45161	15:45180	16:77878	16:77885	16:77893	16:77899	16:77947	16:77956	16:77997	16:78073	16:78140	16:78144	16:78152	16:78153	16:78159	16:78175	16:78178	18:31239	18:31246	18:31254	18:31308	18:31317	18:31358	18:31429	18:31434	18:31501	18:31514	18:31520	19:64238	19:64245	19:64253	19:64316	19:64357	19:64428	19:64433	19:64500	19:64512	19:64513	21:17603	21:17610	21:17624	21:17681	21:17722	21:17793	21:17798	21:17865	21:17878	21:17884	22:50603	22:50610	22:50612	22:50618	22:50624	22:50625	22:50629	22:50681	22:50722	22:50793	22:50798	22:50865	22:50878	24:3972	24:3979	24:3987	24:4050	24:4091	24:4162	24:4167	24:4234	24:4246	24:4247	25:36973	25:36980	25:36982	25:36988	25:36990	25:37051	25:37092	25:37163	25:37235	25:37247	25:37248	26:69974	26:69981	26:69989	26:69991	26:70052	26:70093	26:70164	26:70236	26:70249	28:23348	28:23355	28:23357	28:23363	28:23426	28:23467	28:23538	28:23543	28:23610	28:23614	28:23622	28:23623	28:23629	29:56350	29:56357	29:56365	29:56371	29:56419	29:56545	29:56612	29:56616	29:56624	29:56625	29:56631	29:56647	29:56649	29:56650	31:9728	31:9743	31:9749	31:9806	31:9847	31:9918	31:9923	31:9990	31:9994	31:10002	31:10003	31:10009	31:10028	32:42731	32:42746	32:42752	32:42809	32:42850	32:42921	32:42926	32:42993	32:42997
Bucket 5 [0.0078125->0.00976562]	0:514	0:515	0:518	0:519	0:521	0:523	1:33512	1:33513	1:33522	1:33563	2:66506	2:66511	2:66557	4:19849	4:19859	4:19900	5:52844	5:52845	5:52854	5:52895	7:6191	7:6192	7:6201	8:39187	8:39188	8:39196	9:72184	9:72193	9:72194	9:72211	11:25535	11:25545	11:25563	11:25607	12:58532	12:58542	12:58543	12:58560	12:58604	12:58645	12:58716	12:58788	14:11888	14:11898	14:11916	14:12072	15:44897	15:44914	16:77894	16:77895	16:77912	16:78068	18:31255	18:31256	18:31273	19:64254	19:64255	19:64272	21:17618	21:17619	21:17620	21:17637	22:50619	22:50620	22:50637	24:3988	24:3989	24:4006	24:4029	25:36989	25:37007	26:69980	26:69990	26:70008	28:23364	28:23365	28:23382	29:56366	29:56367	29:56384	29:56428	29:56469	29:56540	31:9735	31:9744	31:9745	31:9762	32:42738	32:42747	32:42748	32:42765	33:75741	33:75750	35:29124	35:29133	35:29134	35:29151	36:62128	36:62137	36:62138	36:62155	38:15515	38:15524	38:15542	38:15698	39:48520	39:48529	39:48530	39:48547	41:1911	41:1920	41:1938	42:34917	42:34926	42:34927	42:34944	43:67932	43:67973	45:21328	45:21329	45:21390	45:21431	45:21574	45:21578	45:21586	45:21587	45:21593	46:54326	46:54335	46:54336	46:54353	48:7726	48:7736	48:7753	49:40743	49:40744	49:40761	50:73742	50:73750	50:73751	50:73752	50:73769	52:27147	52:27155	52:27156	52:27157	52:27174	53:60165	53:60166	53:60183	55:13574	55:13575	55:13592	56:46575	56:46584	56:46585	56:46602	57:79594	57:79595	57:79612	59:33009	59:33026	59:33111	59:33187	59:33254	59:33258	59:33266	59:33267	59:33273	59:33289	59:33292	60:66010	60:66018	60:66019	60:66037	62:19428	62:19436	62:19437	62:19438	62:19455	63:52440	63:52450	63:52467	63:52623	65:5862	65:5871	65:5889	66:38875	66:38884	66:38885	66:38902	66:39058	67:71898	67:72000	67:72076	67:72110	67:72155	67:72173	67:72177	67:72178	67:72180	67:72181	69:25315	69:25324	69:25325	69:25342	69:25498	70:58329	70:58338	70:58339	70:58356	72:11769	72:11770	72:11787	72:11831	73:44775	73:44783	73:44784	74:77790	74:77799	74:77800	74:77817	76:31235	76:31236	76:31253	77:64251	77:64252	77:64269	79:17690	79:17691	79:17692	79:17709	80:50699	80:50707	80:50708	80:50709	80:50726	82:4143	82:4152	82:4153	82:4170	83:37169	83:37170	83:37171	83:37188	83:37344	84:70179	84:70187	84:70188	84:70189	84:70206	84:70250	86:23628	86:23637	86:23655	87:56647
Bucket 6 [0.00976562->0.0117188]	0:532	1:33508	1:33517	2:66502	4:19845	4:19854	5:52840	5:52849	5:52858	7:6196	7:6242	8:39183	8:39184	8:39190	8:39192	8:39201	8:39238	9:72183	9:72188	9:72234	14:11939	15:44886	15:44891	15:44896	15:44937	16:77884	16:77935	18:31245	18:31296	19:64244	19:64295	21:17609	21:17660	22:50609	22:50660	24:3978	25:36979	25:36984	25:37030	26:70031	28:23354	28:23405	29:56356	31:9734	31:9785	32:42737	32:42788	33:75740	33:75745	33:75791	35:29123	35:29128	35:29174	36:62127	36:62178	38:15514	38:15519	38:15565	39:48519	39:48524	39:48570	41:1910	41:1915	41:1961	42:34916	42:34967	43:67922	45:21318	45:21346	45:21502	46:54325	46:54376	48:7725	48:7735	48:7776	49:40733	49:40784	50:73741	50:73746	50:73792	52:27146	52:27151	52:27197	53:60155	53:60206	55:13564	55:13615	56:46574	56:46625	57:79584	57:79635	59:32998	59:33008	59:33070	59:33182	60:66009	60:66060	62:19427	62:19478	63:52439	63:52449	63:52490	65:5861	65:5912	66:38874	66:38925	67:71887	67:71897	67:71915	67:71959	67:72143	67:72147	67:72156	67:72162	69:25314	69:25365	70:58328	70:58379	72:11759	72:11810	73:44770	73:44774	73:44779	73:44825	74:77789	74:77794	74:77840	76:31225	76:31230	77:64241	77:64292	79:17681	79:17732	80:50698	80:50703	80:50749	82:4142	82:4147	83:37160	83:37165	83:37211	84:70178	84:70229	86:23627	87:56646	87:56651	87:56697	89:10099	89:10150	90:43119	90:43170	91:76139	91:76144	91:76190	93:29597	93:29602	93:29648	94:62618	94:62623	94:62669	96:16085	96:16131	97:49102	97:49112	97:49174	97:49286	99:2568	100:35591	100:35642	101:68614	103:22085	103:22090	103:22136	104:55109	104:55119	106:8584	106:8635	107:41609	108:74639	110:28114	110:28119	110:28165	111:61140	111:61145	113:14629	113:14675	114:47651	114:47656	114:47702	116:1139	116:1144	117:34167	117:34218	118:67195	118:67200	118:67246	120:20684	120:20688	120:20739	121:53717	121:53768	123:7210	123:7219	124:40244	125:73274	125:73279	125:73325	127:26776	127:26827	128:59858	130:13313	130:13318	130:13364	131:46345	131:46396	132:79377	132:79387	132:79388	132:79405	132:79449	132:79490	132:79637	132:79645	132:79652	133:145	133:146	133:149	134:32888	134:32893	135:65921	135:65926	137:19436	137:19441	137:19487	138:52470	138:52475	138:52521	140:5989	140:5994	140:6040	141:39024	141:39075	142:72059	142:72064	142:72110	144:25583	144:25634	145:58619	145:58624	145:58670	147:12147	147:12198	148:45184	148:45189	148:45235	149:78221
Bucket 7 [0.0117188->0.0136719]	1:33526	2:66498	2:66520	5:52836	7:6187	7:6205	9:72179	11:25540	11:25586	12:58537	12:58583	14:11893	16:77889	18:31241	18:31250	19:64240	19:64249	21:17605	21:17614	22:50605	22:50614	24:3974	24:3983	25:36975	26:69976	26:69985	28:23350	28:23359	29:56361	29:56407	31:9730	31:9739	32:42733	32:42742	33:75736	35:29119	36:62123	36:62132	38:15510	39:48515	41:1906	42:34912	42:34921	43:67918	43:67927	46:54330	48:7721	48:7730	49:40729	49:40738	50:73737	52:27142	53:60151	53:60160	55:13560	55:13569	56:46570	56:46579	57:79580	57:79589	60:66005	60:66014	62:19423	62:19432	63:52435	63:52444	65:5857	65:5866	66:38870	66:38879	67:71892	67:72071	69:25310	69:25319	70:58324	70:58333	72:11764	74:77785	76:31221	76:31276	77:64237	77:64246	79:17677	79:17686	80:50694	82:4138	82:4193	83:37156	84:70174	84:70183	86:23623	86:23632	86:23678	87:56642	89:10104	90:43115	90:43124	93:29593	94:62614	96:16076	99:2564	99:2573	99:2619	100:35587	100:35596	101:68619	101:68665	103:22081	104:55105	104:55114	104:55160	106:8580	106:8589	107:41614	107:41660	108:74630	110:28110	111:61136	111:61191	113:14620	114:47647	116:1135	116:1190	117:34163	117:34172	118:67191	120:20693	121:53713	121:53722	123:7228	124:40249	124:40295	125:73270	127:26772	127:26781	128:59803	128:59812	130:13309	131:46341	131:46350	132:79633	132:79646	134:32884	134:32939	135:65917	135:65972	137:19432	138:52466	140:5985	141:39020	141:39029	142:72055	144:25579	144:25588	145:58615	147:12143	147:12152	148:45180	149:78217	151:31750	151:31759	152:64788	152:64797	154:18325	154:18334	155:51382	157:4905	158:37945	158:37954	159:70985	159:71040	161:24531	161:24540	162:57572	162:57581	162:57627	164:11122	164:11131	165:44164	166:77206	168:30761	168:30770	169:63804	169:63859	171:17363	171:17372	172:50407	174:3970	175:37015	176:70060	178:23628	179:56683	179:56729	181:10246	182:43293	182:43348	183:76340	183:76349	185:29972	186:62974	186:63020	188:16546	188:16601	189:49595	191:3189	191:3235	192:36230	193:69280	195:22870	196:55917	196:55939	198:9515	198:9524	199:42567	200:75619	200:75628	200:75674	202:29218	205:15874	205:15883	206:48928	206:48937	206:48983	208:2535	208:2544	209:35590	209:35645	210:68654	210:68700	213:55331	215:8929	215:8938	216:41986	216:42041	217:75098	219:28664	220:61722	220:61777	225:2035	225:2044	226:35113	227:68155	227:68210	230:54846	230:54850	232:8488	233:41550	234:74612	236:28255	236:28264	239:14965	242:1676	243:34745	244:67806	244:67810	246:21466
Bucket 8 [0.0136719->0.015625]	0:510	0:516	0:517	0:520	0:524	1:33504	1:33514	2:66508	4:19841	4:19863	5:52842	5:52843	5:52846	7:6183	8:39179	9:72175	9:72197	11:25527	11:25531	14:11880	14:11884	15:44882	16:77880	21:17601	24:3970	26:69994	29:56352	33:75754	35:29115	38:15506	43:67914	43:67936	45:21323	45:21369	46:54321	59:33003	60:66001	62:19419	65:5853	72:11755	73:44766	73:44788	74:77781	77:64233	84:70170	87:56638	89:10095	91:76135	93:29589	93:29611	94:62632	96:16072	97:49107	100:35583	101:68610	103:22077	103:22099	106:8576	107:41605	108:74626	108:74648	110:28106	110:28128	111:61132	113:14638	114:47643	116:1131	118:67209	120:20702	121:53709	121:53731	123:7206	124:40240	130:13305	130:13327	131:46337	132:79382	132:79561	134:32880	137:19428	140:5981	140:6003	141:39016	142:72051	142:72073	144:25575	147:12139	149:78213	149:78235	151:31746	152:64784	154:18321	155:51360	157:4901	157:4923	158:37941	164:11118	165:44160	166:77202	166:77224	168:30757	171:17359	171:17381	175:37011	178:23646	179:56674	181:10242	183:76336	183:76358	185:29913	185:29917	186:62965	191:3176	191:3180	193:69276	193:69298	195:22866	198:9511	198:9533	199:42563	203:62267	203:62271	208:2531	210:68645	212:22275	213:55309	217:75043	219:28660	220:61740	222:15343	222:15365	223:48402	223:48424	225:2031	226:35091	229:21798	230:54868	232:8484	233:41546	233:41568	234:74608	236:28251	237:61314	237:61336	239:14961	239:14983	240:48025	240:48047	242:1698	243:34741	243:34763	244:67828	246:21462	246:21484	247:54528	251:74335	253:27987	253:28009	254:61059	259:1466	259:1488	260:34536	260:34558	261:67606	263:21306	264:54355	264:54377	266:8037	267:41131	270:27868	270:27890	274:47706	276:1401	276:1423	277:34480	278:67555	280:21251	280:21273	281:54327	281:54349	283:8035	284:41108	285:74189	288:60976	291:47764	291:47786	295:67641	295:67645	295:67700	297:21376	298:54444	298:54448	300:8170	301:41274	302:74338	304:28069	305:61161	307:14883	307:14905	308:47980	310:1765	311:34804	312:67935	315:54765	317:8467	317:8513	321:28461	321:28573	321:28645	321:28658	324:15226	324:15248	325:48315	325:48337	327:2080	328:35166	329:68256	329:68260	329:68315	332:55126	332:55305	335:42239	335:42252	336:75071	338:28922	338:29118	338:29125	339:61935	339:61939	344:2591	345:35686	345:35708	351:9461	351:9516	352:42576	355:29448	355:29452	355:29507	356:62550	358:16347	358:16351	359:49446	361:3255	363:69451	369:43278	369:43300	370:76384	373:63324	375:17129	382:24102	383:57208	390:64207	392:18052	393:51161	395:5010	396:38120
Bucket 9 [0.015625->0.0175781]	1:33510	1:33511	1:33518	2:66505	4:19848	4:19851	5:52850	7:6193	8:39185	8:39186	8:39189	8:39193	9:72185	11:25549	12:58524	12:58528	14:11902	15:44878	15:44900	16:77876	16:77898	18:31237	18:31259	19:64236	19:64258	21:17623	22:50601	22:50623	24:3992	25:36971	25:36993	26:69972	28:23346	28:23368	29:56348	31:9726	31:9748	32:42729	32:42751	33:75732	35:29137	36:62119	36:62141	38:15528	39:48511	39:48533	41:1902	41:1924	42:34908	42:34930	45:21314	46:54317	46:54339	48:7717	48:7739	49:40725	49:40747	50:73733	50:73755	52:27138	52:27160	53:60147	53:60169	55:13556	55:13578	56:46566	56:46588	57:79576	57:79598	59:32994	59:33049	60:66023	62:19441	63:52431	63:52453	65:5875	66:38866	66:38888	67:71879	69:25306	69:25328	70:58320	70:58342	72:11751	72:11773	73:44776	74:77803	76:31217	76:31239	77:64255	79:17673	79:17695	80:50690	80:50712	82:4134	82:4156	83:37152	83:37174	84:70192	86:23619	86:23641	87:56660	89:10091	89:10113	90:43111	90:43133	91:76131	91:76153	93:29599	94:62610	96:16094	97:49153	99:2560	99:2582	100:35605	101:68606	101:68628	104:55101	104:55123	106:8598	107:41601	107:41623	108:74633	108:74636	111:61154	113:14616	114:47665	116:1153	117:34159	117:34181	118:67187	120:20680	120:20690	123:7212	123:7216	124:40236	124:40258	125:73266	125:73288	127:26768	127:26790	128:59799	128:59821	131:46359	134:32902	135:65913	135:65935	137:19450	138:52462	138:52484	141:39038	144:25597	145:58611	145:58633	147:12161	148:45176	148:45198	151:31768	152:64806	154:18343	155:51370	158:37963	159:70981	159:71003	161:24527	161:24549	162:57568	162:57590	164:11140	165:44182	168:30779	169:63800	169:63822	172:50403	172:50425	174:3966	174:3988	175:37033	176:70056	176:70078	178:23624	179:56670	179:56692	181:10264	182:43289	182:43311	185:29935	186:62961	186:62983	188:16542	188:16564	189:49591	189:49613	191:3198	192:36226	192:36248	195:22888	196:55923	196:55924	196:55927	199:42585	200:75615	200:75637	202:29214	202:29236	203:62289	205:15870	205:15892	206:48924	206:48946	208:2553	209:35586	209:35608	210:68641	210:68663	212:22253	212:22263	213:55316	213:55319	215:8925	215:8947	216:41982	216:42004	217:75039	217:75061	219:28682	220:61718	222:15353	223:48409	223:48412	225:2053	226:35098	226:35101	227:68151	227:68173	229:21844	230:54856	232:8506	233:41556	234:74630	236:28273	237:61324	239:14971	242:1686	243:34751	244:67816	247:54550	249:8188	249:8192	249:8247	250:41255	250:41259	250:41314	253:27997	254:61055	254:61077
Bucket 10 [0.0175781->0.0195312]	0:503	0:507	0:511	0:513	1:33501	1:33507	2:66495	2:66501	2:66504	2:66512	4:19847	5:52833	5:52839	7:6189	7:6190	8:39176	8:39182	9:72181	9:72182	11:25537	12:58546	14:11890	18:31247	19:64246	21:17611	22:50611	24:3980	25:36981	26:69982	28:23356	29:56370	31:9736	32:42739	33:75739	33:75742	36:62129	38:15516	39:48521	41:1912	43:67920	43:67921	43:67924	45:21310	48:7727	49:40735	50:73743	52:27148	53:60157	55:13566	56:46576	57:79586	59:32990	60:66011	62:19429	63:52441	65:5863	67:71883	67:71938	69:25316	70:58330	72:11758	72:11761	73:44772	73:44773	74:77791	79:17683	80:50697	80:50700	82:4144	83:37162	84:70180	86:23629	87:56644	87:56645	87:56648	89:10101	90:43121	93:29595	93:29596	94:62620	96:16079	96:16082	97:49094	97:49098	99:2570	100:35593	103:22087	104:55111	106:8586	107:41611	108:74632	110:28112	110:28113	110:28116	111:61142	113:14622	113:14623	113:14626	114:47650	114:47653	116:1141	117:34166	117:34169	118:67197	120:20686	120:20687	121:53715	121:53719	123:7203	123:7213	123:7220	125:73273	125:73276	127:26778	128:59806	128:59809	130:13312	130:13315	131:46347	132:79369	134:32890	135:65923	137:19438	138:52472	140:5991	141:39023	141:39026	142:72058	142:72061	144:25585	145:58618	145:58621	147:12146	147:12149	148:45182	148:45186	149:78219	149:78220	149:78223	151:31753	151:31756	152:64794	154:18331	155:51366	155:51367	157:4907	157:4908	157:4911	158:37948	158:37951	159:70991	161:24534	161:24537	162:57578	164:11128	165:44167	165:44170	166:77209	166:77212	168:30767	169:63810	171:17366	171:17369	172:50413	174:3976	175:37021	176:70063	176:70066	178:23634	181:10252	182:43299	183:76343	183:76346	185:29923	188:16552	189:49598	189:49601	192:36233	192:36236	193:69282	193:69283	193:69286	195:22876	196:55931	198:9521	199:42573	200:75625	202:29221	202:29224	203:62277	205:15880	208:2541	209:35596	210:68651	212:22259	212:22260	213:55315	213:55323	215:8931	215:8935	216:41992	217:75049	219:28666	219:28667	219:28670	220:61725	220:61728	222:15340	222:15349	222:15350	223:48408	223:48416	225:2041	226:35097	226:35105	229:21785	229:21789	230:54852	230:54853	232:8494	233:41543	233:41552	233:41553	234:74618	236:28258	236:28261	237:61311	237:61320	237:61321	237:61328	239:14967	239:14968	240:48031	240:48032	240:48035	242:1682	242:1683	242:1690	243:34747	243:34748	243:34755	244:67812	244:67813	244:67820	246:21469	246:21472	247:54535	247:54538	251:74322	251:74326	253:27993	253:27994	256:14734	257:47803	259:1472	259:1473
